"Data Source","World Development Indicators",

"Last Updated Date","2021-02-17",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Aruba","ABW","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","","","","327","","327","","","","","","",
"Angola","AGO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","","","","1010","","1010","","","","","","",
"Albania","ALB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","","","","1485","","1485","","","","","","",
"Andorra","AND","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","","","","78","","78","","","","","","",
"Argentina","ARG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","","","","591","","591","","","","","","",
"Armenia","ARM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","562","","","","","562","","","","","562","","","","","562","","","","","562","","562","","","","","","",
"American Samoa","ASM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","","","","1030","","1030","","","","","","",
"Australia","AUS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","","","","534","","534","","","","","","",
"Austria","AUT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","","","","1110","","1110","","","","","","",
"Azerbaijan","AZE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","447","","","","","447","","","","","447","","","","","447","","","","","447","","447","","","","","","",
"Burundi","BDI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","1274","","","","","","",
"Belgium","BEL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","","","","847","","847","","","","","","",
"Benin","BEN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","","","","1039","","1039","","","","","","",
"Burkina Faso","BFA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","","","","748","","748","","","","","","",
"Bangladesh","BGD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","","","","2666","","2666","","","","","","",
"Bulgaria","BGR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","","","","608","","608","","","","","","",
"Bahrain","BHR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","","","","83","","83","","","","","","",
"Bahamas, The","BHS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","","","","1292","","1292","","","","","","",
"Bosnia and Herzegovina","BIH","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1028","","","","","1028","","","","","1028","","","","","1028","","","","","1028","","1028","","","","","","",
"Belarus","BLR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","618","","","","","618","","","","","618","","","","","618","","","","","618","","618","","","","","","",
"Belize","BLZ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","","","","1705","","1705","","","","","","",
"Bermuda","BMU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","","","","1146","","1146","","","","","","",
"Brazil","BRA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","","","","1761","","1761","","","","","","",
"Barbados","BRB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","","","","1422","","1422","","","","","","",
"Brunei Darussalam","BRN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","","","","2722","","2722","","","","","","",
"Bhutan","BTN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","2200","","","","","","",
"Botswana","BWA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","416","","","","","","",
"Central African Republic","CAF","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","","","","1343","","1343","","","","","","",
"Canada","CAN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","","","","537","","537","","","","","","",
"Central Europe and the Baltics","CEB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","","","","1537","","1537","","","","","","",
"Channel Islands","CHI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","","","","1522","","1522","","","","","","",
"China","CHN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","","","","645","","645","","","","","","",
"Cote d'Ivoire","CIV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","","","","1348","","1348","","","","","","",
"Cameroon","CMR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","","","","1604","","1604","","","","","","",
"Congo, Dem. Rep.","COD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","","","","1543","","1543","","","","","","",
"Congo, Rep.","COG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","","","","1646","","1646","","","","","","",
"Colombia","COL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","","","","3240","","3240","","","","","","",
"Comoros","COM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","","","","900","","900","","","","","","",
"Cabo Verde","CPV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","228","","","","","","",
"Costa Rica","CRI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","","","","2926","","2926","","","","","","",
"Caribbean small states","CSS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","","","","1335","","1335","","","","","","",
"Curacao","CUW","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","","","","498","","498","","","","","","",
"Czech Republic","CZE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","677","","","","","677","","","","","677","","","","","677","","677","","","","","","",
"Germany","DEU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","","","","700","","700","","","","","","",
"Djibouti","DJI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","","","","220","","220","","","","","","",
"Dominica","DMA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","","","","2083","","2083","","","","","","",
"Denmark","DNK","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","","","","703","","703","","","","","","",
"Dominican Republic","DOM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","","","","1410","","1410","","","","","","",
"Algeria","DZA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","","","","89","","89","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","","","","2274","","2274","","","","","","",
"Egypt, Arab Rep.","EGY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","","","","51","","51","","","","","","",
"Euro area","EMU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","384","","","","","384","","","","","384","","","","","384","","384","","","","","","",
"Spain","ESP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","","","","636","","636","","","","","","",
"Estonia","EST","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","626","","","","","626","","","","","626","","","","","626","","","","","626","","626","","","","","","",
"Ethiopia","ETH","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","848","","","","","848","","","","","848","","","","","848","","848","","","","","","",
"European Union","EUU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","","","","536","","536","","","","","","",
"Fiji","FJI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","","","","2592","","2592","","","","","","",
"France","FRA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","","","","867","","867","","","","","","",
"Faroe Islands","FRO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","","","","",
"Gabon","GAB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","","","","1831","","1831","","","","","","",
"United Kingdom","GBR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","","","","1220","","1220","","","","","","",
"Georgia","GEO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1026","","","","","1026","","","","","1026","","","","","1026","","","","","1026","","1026","","","","","","",
"Ghana","GHA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","","","","1187","","1187","","","","","","",
"Gibraltar","GIB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","","","","1651","","1651","","","","","","",
"Gambia, The","GMB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","","","","836","","836","","","","","","",
"Guinea-Bissau","GNB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","","","","1577","","1577","","","","","","",
