"Data Source","World Development Indicators",
"Equatorial Guinea","GNQ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","","","","2156","","2156","","","","","","",
"Greece","GRC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","","","","652","","652","","","","","","",
"Grenada","GRD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","","","","2350","","2350","","","","","","",
"Greenland","GRL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","","","","1996","","1996","","","","","","",
"Guam","GUM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","","","","2387","","2387","","","","","","",
"High income","HIC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","","","","1976","","1976","","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1113","","","","","1113","","","","","1113","","","","","1113","","","","","1113","","1113","","","","","","",
"Haiti","HTI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","","","","1440","","1440","","","","","","",
"Hungary","HUN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","","","","589","","589","","","","","","",
"IBRD only","IBD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","","","","2702","","2702","","","","","","",
"IDA only","IDX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","","","","1083","","1083","","","","","","",
"Not classified","INX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","","","","1118","","1118","","","","","","",
"Iran, Islamic Rep.","IRN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","","","","228","","228","","","","","","",
"Iraq","IRQ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","","","","216","","216","","","","","","",
"Iceland","ISL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","","","","1940","","1940","","","","","","",
"Israel","ISR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","","","","435","","435","","","","","","",
"Italy","ITA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","","","","832","","832","","","","","","",
"Jamaica","JAM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","","","","2051","","2051","","","","","","",
"Jordan","JOR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","","","","111","","111","","","","","","",
"Japan","JPN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","","","","1668","","1668","","","","","","",
"Kazakhstan","KAZ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","","","","","250","","","","","250","","","","","250","","","","","250","","250","","","","","","",
"Kenya","KEN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","630","","","","","","",
"Kyrgyz Republic","KGZ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","533","","","","","533","","","","","533","","","","","533","","","","","533","","533","","","","","","",
"Cambodia","KHM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","","","","1904","","1904","","","","","","",
"Kiribati","KIR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","630","","","","","630","","","","","630","","","","","630","","","","","630","","","","","","","","",
"St. Kitts and Nevis","KNA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","","","","1427","","1427","","","","","","",
"Korea, Rep.","KOR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","","","","1274","","1274","","","","","","",
"Kuwait","KWT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","","","","121","","121","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","","","","1834","","1834","","","","","","",
"Lebanon","LBN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","","","","661","","661","","","","","","",
"Liberia","LBR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","","","","2391","","2391","","","","","","",
"Libya","LBY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","56","","","","","","",
"St. Lucia","LCA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","","","","2301","","2301","","","","","","",
"Latin America & Caribbean","LCN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","56","","","","","56","","","","","56","","","","","56","","","","","","","","",
"Sri Lanka","LKA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","1712","","","","","","",
"Lower middle income","LMC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","788","","","","","","",
"Late-demographic dividend","LTE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","656","","","","","656","","","","","656","","","","","656","","","","","656","","656","","","","","","",
"Luxembourg","LUX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","","","","934","","934","","","","","","",
"Latvia","LVA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","641","","","","","641","","","","","641","","","","","641","","","","","641","","641","","","","","","",
"Macao SAR, China","MAC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","","","","346","","346","","","","","","",
"Monaco","MCO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","450","","","","","450","","","","","450","","","","","450","","","","","450","","450","","","","","","",
"Madagascar","MDG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","","","","1513","","1513","","","","","","",
"Maldives","MDV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","","","","1972","","1972","","","","","","",
"Middle East & North Africa","MEA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","","","","758","","758","","","","","","",
"Marshall Islands","MHL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","","","","",
"Middle income","MIC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","619","","","","","619","","","","","619","","","","","619","","","","","619","","619","","","","","","",
"Mali","MLI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","282","","","","","","",
"Malta","MLT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","","","","560","","560","","","","","","",
"Myanmar","MMR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","","","","2091","","2091","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","","","","",
"Mongolia","MNG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","","","","241","","241","","","","","","",
"Northern Mariana Islands","MNP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","","","","1032","","1032","","","","","","",
"Mauritania","MRT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","","","","92","","92","","","","","","",
"Mauritius","MUS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","","","","2041","","2041","","","","","","",
"Malawi","MWI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","","","","1181","","1181","","","","","","",
"Malaysia","MYS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","","","","2875","","2875","","","","","","",
"North America","NAC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","285","","","","","","",
"New Caledonia","NCL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","","","","151","","151","","","","","","",
"Nigeria","NGA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","","","","1150","","1150","","","","","","",
"Nicaragua","NIC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","","","","2280","","2280","","","","","","",
"Netherlands","NLD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","","","","778","","778","","","","","","",
