"Data Source","World Development Indicators",
"Norway","NOR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","","","","1414","","1414","","","","","","",
"Nepal","NPL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","1500","","","","","","",
"Nauru","NRU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","285","","","","","285","","","","","285","","","","","285","","","","","285","","","","","","","","",
"New Zealand","NZL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","","","","1732","","1732","","","","","","",
"OECD members","OED","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","","","","125","","125","","","","","","",
"Other small states","OSS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","494","","","","","","",
"Panama","PAN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","","","","2928","","2928","","","","","","",
"Peru","PER","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","","","","1738","","1738","","","","","","",
"Philippines","PHL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","","","","2348","","2348","","","","","","",
"Palau","PLW","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494","","","","","494","","","","","494","","","","","494","","","","","494","","","","","","","","",
"Papua New Guinea","PNG","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","","","","3142","","3142","","","","","","",
"Poland","POL","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","","","","600","","600","","","","","","",
"Pre-demographic dividend","PRE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","","","","2054","","2054","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","","","","1054","","1054","","","","","","",
"Portugal","PRT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","","","","854","","854","","","","","","",
"Paraguay","PRY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","","","","1130","","1130","","","","","","",
"West Bank and Gaza","PSE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","","","","402","","402","","","","","","",
"Pacific island small states","PSS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","","","","74","","74","","","","","","",
"Romania","ROU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","","","","637","","637","","","","","","",
"Russian Federation","RUS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","460","","","","","460","","","","","460","","","","","460","","","","","460","","460","","","","","","",
"Rwanda","RWA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","","","","1212","","1212","","","","","","",
"South Asia","SAS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","","","","59","","59","","","","","","",
"Sudan","SDN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","416","","","","","1712","","","","","1712","","","","","1712","","","","","1712","","","","","250","","250","","","","","","",
"Senegal","SEN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","686","","","","","","",
"Singapore","SGP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","","","","2497","","2497","","","","","","",
"Solomon Islands","SLB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","","","","3028","","3028","","","","","","",
"Sierra Leone","SLE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","","","","2526","","2526","","","","","","",
"El Salvador","SLV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","","","","1784","","1784","","","","","","",
"San Marino","SMR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","","","","282","","282","","","","","","",
"Serbia","SRB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","686","","","","","686","","","","","686","","","","","686","","","","","686","","","","","","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","495","","","","","495","","","","","495","","","","","495","","","","","900","","900","","","","","","",
"Sub-Saharan Africa","SSF","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","","","","3200","","3200","","","","","","",
"Suriname","SUR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","","","","2331","","2331","","","","","","",
"Slovak Republic","SVK","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2497","","","","","824","","","","","824","","","","","824","","","","","824","","824","","","","","","",
"Slovenia","SVN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1162","","","","","1162","","","","","1162","","","","","1162","","","","","1162","","1162","","","","","","",
"Sweden","SWE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","","","","624","","624","","","","","","",
"Eswatini","SWZ","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","","","","788","","788","","","","","","",
"Sint Maarten (Dutch part)","SXM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","","","","2330","","2330","","","","","","",
"Syrian Arab Republic","SYR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","","","","252","","252","","","","","","",
"Turks and Caicos Islands","TCA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","","","","322","","322","","","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","","","","1168","","1168","","","","","","",
"Thailand","THA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","","","","1622","","1622","","","","","","",
"Tajikistan","TJK","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","691","","","","","691","","","","","691","","","","","691","","","","","691","","691","","","","","","",
"Turkmenistan","TKM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","","","","","161","","","","","161","","","","","161","","","","","161","","161","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","","","","1500","","1500","","","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Asia (IDA & IBRD)","TSA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","","","","2200","","2200","","","","","","",
"Tunisia","TUN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","","","","207","","207","","","","","","",
"Turkey","TUR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","","","","593","","593","","","","","","",
"Tuvalu","TUV","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","","","","","161","","","","","161","","","","","161","","","","","161","","","","","","","","",
"Tanzania","TZA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","","","","1071","","1071","","","","","","",
"Uganda","UGA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","","","","1180","","1180","","","","","","",
"Ukraine","UKR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","565","","","","","565","","","","","565","","","","","565","","","","","565","","565","","","","","","",
"Upper middle income","UMC","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","","","","1300","","1300","","","","","","",
"United States","USA","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","","","","715","","715","","","","","","",
"Uzbekistan","UZB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","206","","","","","206","","","","","206","","","","","206","","","","","206","","206","","","","","","",
"St. Vincent and the Grenadines","VCT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","1583","","","","","","",
"Venezuela, RB","VEN","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","","","","2044","","2044","","","","","","",
"British Virgin Islands","VGB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","","","","1821","","1821","","","","","","",
"Vanuatu","VUT","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","206","","","","","206","","","","","206","","","","","206","","","","","206","","","","","","","","",
"World","WLD","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Samoa","WSM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","1583","","","","","","","","",
"Kosovo","XKX","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","","","","167","","167","","","","","","",
"South Africa","ZAF","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","","","","495","","495","","","","","","",
"Zambia","ZMB","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","","","","1020","","1020","","","","","","",
"Zimbabwe","ZWE","Average precipitation in depth (mm per year)","AG.LND.PRCP.MM","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","","","","657","","657","","","","","","",
